序号,文件名,虫子编号,中心点x坐标,中心点y坐标,左上角x坐标,左上角y坐标,右下角x坐标,右下角y坐标
1,00012.jpg,0,,,,,,
2,00013.jpg,398,2987,807,2852,592,3121,1023
3,00013.jpg,156,3019,2755,2571,2397,3467,3113
4,00013.jpg,156,2373,380,1943,0,2802,759
5,00016.jpg,0,,,,,,
6,00031.jpg,0,,,,,,
7,00041.jpg,0,,,,,,
8,00042.jpg,9,1737,610,1684,577,1790,642
9,00047.jpg,0,,,,,,
10,00050.jpg,0,,,,,,
11,00061.jpg,156,2669,1305,2263,1059,3076,1551
12,00061.jpg,7,3000,1206,2782,1006,3218,1407
13,00061.jpg,156,1405,643,1007,173,1803,1112
14,00070.jpg,156,1852,2552,1472,2173,2231,2931
15,00070.jpg,156,1611,1523,1243,1109,1978,1938
16,00072.jpg,0,,,,,,
17,00078.jpg,0,,,,,,
18,00079.jpg,0,,,,,,
19,00082.jpg,0,,,,,,
20,00085.jpg,0,,,,,,
21,00088.jpg,10,4334,865,4296,809,4372,921
22,00088.jpg,115,3851,2279,3537,2051,4165,2506
23,00091.jpg,0,,,,,,
24,00095.jpg,0,,,,,,
25,00098.jpg,0,,,,,,
26,00099.jpg,0,,,,,,
27,00103.jpg,7,2231,3007,1993,2847,2470,3168
28,00109.jpg,156,2377,1256,1974,807,2779,1705
29,00117.jpg,0,,,,,,
30,00138.jpg,0,,,,,,
31,00142.jpg,280,4057,297,3914,10,4201,584
32,00142.jpg,280,2945,781,2806,473,3084,1089
33,00148.jpg,0,,,,,,
34,00149.jpg,0,,,,,,
35,00157.jpg,0,,,,,,
36,00164.jpg,0,,,,,,
37,00166.jpg,480,4211,2345,4051,2190,4372,2499
38,00166.jpg,280,2875,705,2599,461,3150,949
39,00178.jpg,0,,,,,,
40,00182.jpg,0,,,,,,
41,00187.jpg,0,,,,,,
42,00190.jpg,256,3022,1075,2705,803,3339,1347
43,00192.jpg,0,,,,,,
44,00194.jpg,156,4816,1605,4372,1211,5260,1999
45,00198.jpg,10,2605,1434,2574,1374,2635,1495
46,00200.jpg,0,,,,,,
47,00201.jpg,0,,,,,,
48,00204.jpg,8,2465,2223,2278,2013,2651,2434
49,00204.jpg,228,2689,3371,2416,3093,2963,3648
50,00206.jpg,0,,,,,,
51,00209.jpg,156,4240,3446,3944,3244,4537,3648
52,00213.jpg,7,3347,997,3101,698,3592,1296
53,00220.jpg,9,993,2028,946,1959,1039,2098
54,00220.jpg,10,1008,603,964,544,1052,661
55,00224.jpg,0,,,,,,
56,00225.jpg,280,1816,583,1621,321,2010,845
57,00225.jpg,7,1814,581,1622,316,2006,847
58,00229.jpg,0,,,,,,
59,00246.jpg,0,,,,,,
60,00248.jpg,0,,,,,,
61,00253.jpg,0,,,,,,
62,00255.jpg,156,2510,416,2145,55,2876,778
63,00258.jpg,0,,,,,,
64,00264.jpg,0,,,,,,
65,00267.jpg,10,1767,2716,1714,2688,1821,2744
66,00275.jpg,115,3820,3448,3619,3329,4021,3568
67,00281.jpg,256,4517,1775,4359,1580,4675,1969
68,00284.jpg,0,,,,,,
69,00285.jpg,0,,,,,,
70,00286.jpg,0,,,,,,
71,00287.jpg,148,3073,2478,2746,2241,3399,2716
72,00289.jpg,8,3526,1777,3296,1581,3756,1974
73,00291.jpg,0,,,,,,
74,00295.jpg,0,,,,,,
75,00296.jpg,0,,,,,,
76,00297.jpg,0,,,,,,
77,00301.jpg,0,,,,,,
78,00303.jpg,0,,,,,,
79,00307.jpg,0,,,,,,
80,00309.jpg,0,,,,,,
81,00310.jpg,156,1917,529,1420,232,2415,827
82,00314.jpg,0,,,,,,
83,00316.jpg,0,,,,,,
84,00321.jpg,0,,,,,,
85,00324.jpg,10,1796,1682,1752,1644,1839,1719
86,00329.jpg,0,,,,,,
87,00330.jpg,0,,,,,,
88,00332.jpg,0,,,,,,
89,00347.jpg,0,,,,,,
90,00349.jpg,7,2147,842,1954,701,2341,984
91,00349.jpg,105,2548,2002,2209,1678,2886,2326
92,00349.jpg,156,4084,1339,3668,970,4500,1708
93,00353.jpg,0,,,,,,
94,00354.jpg,0,,,,,,
95,00355.jpg,10,994,108,955,58,1034,158
96,00358.jpg,222,3537,337,3045,0,4029,674
97,00360.jpg,0,,,,,,
98,00361.jpg,0,,,,,,
99,00372.jpg,0,,,,,,
100,00373.jpg,0,,,,,,
101,00380.jpg,0,,,,,,
102,00398.jpg,0,,,,,,
103,00401.jpg,0,,,,,,
104,00403.jpg,0,,,,,,
105,00405.jpg,0,,,,,,
106,00406.jpg,0,,,,,,
107,00412.jpg,0,,,,,,
108,00413.jpg,10,4316,561,4282,505,4351,616
109,00414.jpg,0,,,,,,
110,00424.jpg,0,,,,,,
111,00430.jpg,0,,,,,,
112,00435.jpg,115,2274,2734,2128,2475,2419,2992
113,00444.jpg,7,1539,373,1236,267,1842,479
114,00445.jpg,0,,,,,,
115,00450.jpg,8,1181,532,1097,399,1265,666
